Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,NumEntries,NumRepetitions,Mean [ns],Error [ns],StdDev [ns],StdErr [ns],Min [ns],Max [ns],Q1 [ns],Median [ns],Q3 [ns],Op/s,K rows/sec (avg)
Select,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,1000000,100000,"214,535,307.8 ns","2,758,148.7 ns","2,303,179.1 ns","638,786.9 ns","211,803,167.0 ns","218,612,708.0 ns","212,941,792.0 ns","214,067,208.0 ns","215,702,042.0 ns",4.6612,466.12
Xor1,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,1000000,100000,"520,112,711.4 ns","5,428,968.5 ns","4,812,639.2 ns","1,286,231.9 ns","512,722,583.0 ns","528,114,625.0 ns","516,278,812.8 ns","520,128,312.5 ns","523,114,749.8 ns",1.9227,192.27
Xor2,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,1000000,100000,"710,883,857.1 ns","3,676,695.7 ns","3,259,295.0 ns","871,083.2 ns","705,910,250.0 ns","716,245,208.0 ns","707,936,229.0 ns","711,069,062.5 ns","711,993,990.0 ns",1.4067,140.67
Join,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,1000000,100000,"30,109,246.8 ns","493,669.8 ns","851,556.3 ns","138,140.7 ns","29,179,562.5 ns","32,630,937.5 ns","29,593,156.8 ns","29,890,125.0 ns","30,258,833.8 ns",33.2124,3321.24
NewBlockset,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,1000000,100000,"754,391,399.1 ns","4,142,409.0 ns","3,672,137.7 ns","981,420.1 ns","746,282,917.0 ns","761,481,833.0 ns","752,262,896.5 ns","754,843,813.0 ns","756,741,927.5 ns",1.3256,132.56
Insert,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000000,100000,"1,969,862,446.7 ns","27,790,374.1 ns","24,635,442.8 ns","6,584,099.0 ns","1,926,018,229.5 ns","2,016,566,562.5 ns","1,953,874,333.5 ns","1,966,441,084.0 ns","1,979,712,000.0 ns",0.5076,50.76
Select,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000000,100000,"400,993,270.9 ns","1,207,516.2 ns","942,749.2 ns","272,148.3 ns","398,710,333.5 ns","402,078,041.5 ns","400,497,667.0 ns","401,244,437.0 ns","401,638,427.2 ns",2.4938,249.38
Xor1,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000000,100000,"1,590,855,594.5 ns","23,492,873.9 ns","21,975,248.8 ns","5,673,984.8 ns","1,562,633,333.5 ns","1,637,170,458.5 ns","1,571,630,021.0 ns","1,582,708,375.5 ns","1,605,964,000.0 ns",0.6286,62.86
Xor2,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000000,100000,"1,765,727,667.2 ns","32,930,925.4 ns","32,342,572.0 ns","8,085,643.0 ns","1,734,007,959.0 ns","1,827,235,584.0 ns","1,742,745,073.8 ns","1,755,562,271.5 ns","1,775,001,718.8 ns",0.5663,56.63
Join,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000000,100000,"49,744,650.3 ns","721,989.1 ns","602,893.6 ns","167,212.6 ns","48,576,458.0 ns","50,515,749.0 ns","49,185,708.0 ns","49,947,875.0 ns","50,118,666.0 ns",20.1027,2010.27
NewBlockset,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000000,100000,"1,884,693,923.7 ns","37,581,869.1 ns","40,212,178.9 ns","9,478,101.5 ns","1,818,436,833.0 ns","1,965,277,542.0 ns","1,847,492,073.2 ns","1,888,101,583.5 ns","1,908,024,052.2 ns",0.5306,53.06
